timestamp,equity,price
2025-11-09 22:32:29.604183,10000.0,50000.0
2025-11-09 22:33:29.604183,10000.0,49986.208316234515
2025-11-09 22:34:29.604183,10000.0,50051.02877814844
2025-11-09 22:35:29.604183,10000.0,50203.59154593328
2025-11-09 22:36:29.604183,10000.0,50180.22041649747
2025-11-09 22:37:29.604183,10000.0,50156.89668624111
2025-11-09 22:38:29.604183,10000.0,50315.52264660739
2025-11-09 22:39:29.604183,10000.0,50392.99516491431
2025-11-09 22:40:29.604183,10000.0,50345.95887963015
2025-11-09 22:41:29.604183,10000.0,50400.905171828665
2025-11-09 22:42:29.604183,9998.500249875062,50354.54207896263
2025-11-09 22:43:29.604183,9998.500249875062,50308.02378207306
2025-11-09 22:44:29.604183,9998.500249875062,50332.788594365906
2025-11-09 22:45:29.604183,9998.500249875062,50140.641843214136
2025-11-09 22:46:29.604183,9997.000499750126,49968.15268594045
2025-11-09 22:47:29.604183,9997.000499750126,49912.48061101252
2025-11-09 22:48:29.604183,9997.000499750126,49811.92975221338
2025-11-09 22:49:29.604183,9997.000499750126,49843.824750486565
2025-11-09 22:50:29.604183,9997.000499750126,49753.9294454897
2025-11-09 22:51:29.604183,9997.000499750126,49614.051059726524
2025-11-09 22:52:29.604183,9995.500749625187,49760.17416834595
2025-11-09 22:53:29.604183,9995.500749625187,49738.431005769125
2025-11-09 22:54:29.604183,9995.500749625187,49745.90892043465
2025-11-09 22:55:29.604183,9995.500749625187,49604.95323829088
2025-11-09 22:56:29.604183,9995.500749625187,49551.77240285429
2025-11-09 22:57:29.604183,9995.500749625187,49563.626096347536
2025-11-09 22:58:29.604183,9995.500749625187,49450.42678642011
2025-11-09 22:59:29.604183,9995.500749625187,49488.51148095558
2025-11-09 23:00:29.604183,9995.500749625187,49430.024996875836
2025-11-09 23:01:29.604183,9995.500749625187,49402.184295745676
2025-11-09 23:02:29.604183,9995.500749625187,49343.762981247215
2025-11-09 23:03:29.604183,9994.000999500251,49527.62273242916
2025-11-09 23:04:29.604183,9994.000999500251,49527.38714020446
2025-11-09 23:05:29.604183,9994.000999500251,49423.75161424878
2025-11-09 23:06:29.604183,9994.000999500251,49506.225885739266
2025-11-09 23:07:29.604183,9994.000999500251,49386.55127523885
2025-11-09 23:08:29.604183,9994.000999500251,49408.41690231044
2025-11-09 23:09:29.604183,9994.000999500251,49216.03890941535
2025-11-09 23:10:29.604183,9994.000999500251,49086.60245601569
2025-11-09 23:11:29.604183,9994.000999500251,49107.25930713644
2025-11-09 23:12:29.604183,9992.501249375313,49181.15248528312
2025-11-09 23:13:29.604183,9992.501249375313,49199.409934226554
2025-11-09 23:14:29.604183,9992.501249375313,49189.46625971782
2025-11-09 23:15:29.604183,9992.501249375313,49161.313872430605
2025-11-09 23:16:29.604183,9992.501249375313,49017.444900301845
2025-11-09 23:17:29.604183,9992.501249375313,48948.40791229726
2025-11-09 23:18:29.604183,9992.501249375313,48904.87755968069
2025-11-09 23:19:29.604183,9992.501249375313,49009.87173586632
2025-11-09 23:20:29.604183,9992.501249375313,49045.18791012937
2025-11-09 23:21:29.604183,9992.501249375313,48873.920697221765
2025-11-09 23:22:29.604183,9992.501249375313,48907.29739609489
2025-11-09 23:23:29.604183,9992.501249375313,48871.36406603012
2025-11-09 23:24:29.604183,9992.501249375313,48806.96588865225
2025-11-09 23:25:29.604183,9991.001499250377,48868.4716320198
2025-11-09 23:26:29.604183,9991.001499250377,48971.07221504226
2025-11-09 23:27:29.604183,9991.001499250377,49064.15550967814
2025-11-09 23:28:29.604183,9991.001499250377,48983.71388799437
2025-11-09 23:29:29.604183,9991.001499250377,48955.361432991354
2025-11-09 23:30:29.604183,9991.001499250377,48989.76885845425
2025-11-09 23:31:29.604183,9991.001499250377,49087.36093359919
2025-11-09 23:32:29.604183,9989.501749125438,49042.36486411729
2025-11-09 23:33:29.604183,9989.501749125438,49026.23348634007
2025-11-09 23:34:29.604183,9989.501749125438,48919.866931448094
2025-11-09 23:35:29.604183,9989.501749125438,48804.97212519479
2025-11-09 23:36:29.604183,9988.001999000502,48886.45334266601
2025-11-09 23:37:29.604183,9988.001999000502,49021.2650860897
2025-11-09 23:38:29.604183,9988.001999000502,49016.45340092267
2025-11-09 23:39:29.604183,9988.001999000502,49117.11485949471
2025-11-09 23:40:29.604183,9988.001999000502,49154.96092699389
2025-11-09 23:41:29.604183,9988.001999000502,49093.89623300069
2025-11-09 23:42:29.604183,9986.502248875564,49131.76903700664
2025-11-09 23:43:29.604183,9986.502248875564,49285.3261043219
2025-11-09 23:44:29.604183,9986.502248875564,49284.26068707127
2025-11-09 23:45:29.604183,9986.502248875564,49440.98547314993
2025-11-09 23:46:29.604183,9986.502248875564,49184.48239680279
2025-11-09 23:47:29.604183,9986.502248875564,49267.89556729983
